HydraulicModule Results - 05:52 on décembre 28 - 2021
Hydraulic Module:: 
 
 Solver:: name: Nelder-Mead, tol: 0.001, scale: 100000.0, options: {'maxiter': 5000, 'disp': False, 'adaptive': True}
Component:: 
	 ID: 	                    0 
	 Name: 	     pressurizer_tank 
	 isActive: 	                1 
	             Link: 	   
	 Nodes:: 
	 Node:: ID:     0 	 Dof:: Type: pressure  , ID:     0, isFixed:      1,Value: 25000000.00000
	 Node:: ID:     0 	 Dof:: Type: pressure  , ID:     0, isFixed:      1,Value: 14573969.61561
	 Node:: ID:     2 	 Dof:: Type: pressure  , ID:     2, isFixed:      0,Value: 14735959.67568
	 Node:: ID:     0 	 Dof:: Type: mass      , ID:     0, isFixed:      1,Value:    0.00000
	 Node:: ID:     1 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312

Component:: 
	 ID: 	                    1 
	 Name: 	             t_tube_1 
	 isActive: 	                1 
	 Link: 	                    0  
	 Nodes:: 
	 Node:: ID:     2 	 Dof:: Type: pressure  , ID:     2, isFixed:      0,Value: 14735959.67568
	 Node:: ID:     4 	 Dof:: Type: pressure  , ID:     4, isFixed:      0,Value: 14734479.23369
	 Node:: ID:     3 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312

Component:: 
	 ID: 	                    2 
	 Name: 	   pressure_regulator 
	 isActive: 	                1 
	 Link: 	                    1  
	 Nodes:: 
	 Node:: ID:     4 	 Dof:: Type: pressure  , ID:     4, isFixed:      0,Value: 14734479.23369
	 Node:: ID:     6 	 Dof:: Type: pressure  , ID:     6, isFixed:      0,Value: 4437932.46181
	 Node:: ID:     5 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312

Component:: 
	 ID: 	                    3 
	 Name: 	    pressurizer_valve 
	 isActive: 	                1 
	 Link: 	                    2  
	 Nodes:: 
	 Node:: ID:     6 	 Dof:: Type: pressure  , ID:     6, isFixed:      0,Value: 4437932.46181
	 Node:: ID:     8 	 Dof:: Type: pressure  , ID:     8, isFixed:      0,Value: 4350515.23748
	 Node:: ID:     7 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312

Component:: 
	 ID: 	                    4 
	 Name: 	             t_tube_2 
	 isActive: 	                1 
	 Link: 	                    3  
	 Nodes:: 
	 Node:: ID:     8 	 Dof:: Type: pressure  , ID:     8, isFixed:      0,Value: 4350515.23748
	 Node:: ID:    10 	 Dof:: Type: pressure  , ID:    10, isFixed:      0,Value: 4350063.74545
	 Node:: ID:     9 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312

Component:: 
	 ID: 	                    5 
	 Name: 	        oxidizer_tank 
	 isActive: 	                0 
	 Link: 	                    4  
	 Nodes:: 
	 Node:: ID:    10 	 Dof:: Type: pressure  , ID:    10, isFixed:      0,Value: 4350063.74545
	 Node:: ID:    12 	 Dof:: Type: pressure  , ID:    12, isFixed:      1,Value: 4301821.72437
	 Node:: ID:    14 	 Dof:: Type: pressure  , ID:    14, isFixed:      0,Value: 4190705.22495
	 Node:: ID:    11 	 Dof:: Type: mass      , ID:     1, isFixed:      0,Value:    0.02312
	 Node:: ID:    13 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                    6 
	 Name: 	             t_tube_3 
	 isActive: 	                1 
	 Link: 	                    5  
	 Nodes:: 
	 Node:: ID:    14 	 Dof:: Type: pressure  , ID:    14, isFixed:      0,Value: 4190705.22495
	 Node:: ID:    16 	 Dof:: Type: pressure  , ID:    16, isFixed:      0,Value: 4179419.83133
	 Node:: ID:    15 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                    7 
	 Name: 	                elbow 
	 isActive: 	                1 
	 Link: 	                    6  
	 Nodes:: 
	 Node:: ID:    16 	 Dof:: Type: pressure  , ID:    16, isFixed:      0,Value: 4179419.83133
	 Node:: ID:    18 	 Dof:: Type: pressure  , ID:    18, isFixed:      0,Value: 4157819.88739
	 Node:: ID:    17 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                    8 
	 Name: 	       oxidizer_valve 
	 isActive: 	                1 
	 Link: 	                    7  
	 Nodes:: 
	 Node:: ID:    18 	 Dof:: Type: pressure  , ID:    18, isFixed:      0,Value: 4157819.88739
	 Node:: ID:    20 	 Dof:: Type: pressure  , ID:    20, isFixed:      0,Value: 4098979.67112
	 Node:: ID:    19 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                    9 
	 Name: 	         manual_valve 
	 isActive: 	                1 
	 Link: 	                    8  
	 Nodes:: 
	 Node:: ID:    20 	 Dof:: Type: pressure  , ID:    20, isFixed:      0,Value: 4098979.67112
	 Node:: ID:    22 	 Dof:: Type: pressure  , ID:    22, isFixed:      0,Value: 4071597.35036
	 Node:: ID:    21 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                   10 
	 Name: 	        flexible_tube 
	 isActive: 	                1 
	 Link: 	                    9  
	 Nodes:: 
	 Node:: ID:    22 	 Dof:: Type: pressure  , ID:    22, isFixed:      0,Value: 4071597.35036
	 Node:: ID:    24 	 Dof:: Type: pressure  , ID:    24, isFixed:      0,Value: 4015968.82571
	 Node:: ID:    23 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

Component:: 
	 ID: 	                   11 
	 Name: 	             injector 
	 isActive: 	                1 
	 Link: 	                   10  
	 Nodes:: 
	 Node:: ID:    24 	 Dof:: Type: pressure  , ID:    24, isFixed:      0,Value: 4015968.82571
	 Node:: ID:    26 	 Dof:: Type: pressure  , ID:    26, isFixed:      1,Value: 2795997.07005
	 Node:: ID:    25 	 Dof:: Type: mass      , ID:    13, isFixed:      0,Value:    0.94589

time,dof_0_pressure,dof_1_mass,dof_6_pressure,dof_12_pressure,dof_13_mass,dof_26_pressure
0.0,25000000.0,0.06479478379271106,5557463.32188652,5000000.0,1.007634930911046,3221154.8453094563
0.05,24899925.734101035,0.06056389452313652,5643041.87867048,5150429.454340235,1.0294845173944243,3284208.8257573303
